struct <struct>
Ident <MutationBlock>
{ <{>
int <int>
Ident <a>
; <;>
int <int>
Ident <b>
; <;>
void <void>
Ident <my_func>
( <(>
struct <struct>
Ident <a>
Ident <b>
, <,>
int <int>
Ident <a>
, <,>
int <int>
Ident <b>
, <,>
struct <struct>
Ident <MutationBlock>
Ident <ccc>
) <)>
{ <{>
return <return>
Ident <a>
+ <+>
Ident <b>
; <;>
} <}>
} <}>
Ident <a>
, <,>
Ident <b>
; <;>
int <int>
Ident <a>
= <=>
INT <3>
; <;>
int <int>
Ident <b>
= <=>
INT <1>
; <;>
int <int>
Ident <c>
= <=>
INT <3>
; <;>
int <int>
Ident <e>
= <=>
INT <0>
, <,>
Ident <f>
= <=>
INT <10>
; <;>
void <void>
Ident <func>
( <(>
) <)>
{ <{>
int <int>
Ident <a>
= <=>
INT <5>
; <;>
int <int>
Ident <c>
= <=>
INT <2>
; <;>
int <int>
Ident <temp1>
= <=>
Ident <f>
+ <+>
Ident <e>
; <;>
int <int>
Ident <temp2>
= <=>
Ident <f>
+ <+>
INT <2>
; <;>
int <int>
Ident <temp3>
= <=>
Ident <c>
; <;>
return <return>
Ident <a>
+ <+>
Ident <b>
; <;>
} <}>
